CLIENT_ID,CAR_ID,RESERVATION_DATE,START_DATE,RETURN_DATE,RESERVATION_ID
3463,791,1990-12-20,2018-08-15,2007-03-07,136
18385,1379,1975-07-25,2008-12-20,2005-07-09,137
16561,949,1983-06-20,1975-10-06,2003-05-16,138
7424,807,1997-06-10,1984-03-16,1981-08-21,139
16824,1969,1993-04-25,1984-07-30,1973-12-01,140
4165,1730,1975-02-01,1988-01-28,1990-10-07,141
6262,711,2004-04-05,2008-01-01,1975-07-29,142
8596,1887,2003-01-15,1979-10-30,1973-02-12,143
17434,1820,1983-12-20,1980-02-21,1977-09-16,144
5977,1747,1984-03-20,2002-04-21,1984-08-09,145
14306,313,2014-11-21,1996-08-19,2014-12-12,146
12832,786,1976-01-27,2022-02-24,1996-09-28,147
4452,1675,2016-09-14,2003-08-19,2009-06-01,148
15399,1615,2018-10-23,1999-03-28,2013-11-14,149
19785,1537,2000-11-20,2012-06-07,2014-01-28,150
19182,1213,2012-03-31,1979-04-19,1998-08-12,151
5200,576,1992-07-23,1986-09-15,2015-07-20,152
313,1905,2000-04-17,1974-06-03,1983-10-28,153
11869,1028,1989-12-20,2015-10-11,2020-12-19,154
12404,138,1976-01-02,1996-01-12,1985-09-26,155
11221,1192,1987-05-24,1974-05-12,1989-07-10,156
18952,1882,2007-07-25,1986-03-23,1994-04-06,157
16246,229,2001-07-04,2018-02-05,1988-12-11,158
13396,1107,1987-11-25,2009-01-26,1983-04-22,159
8602,616,1981-10-03,2000-12-07,1995-10-28,160
1294,247,2004-07-30,1989-02-24,2022-04-11,161
858,876,1999-03-19,1982-05-13,1987-10-05,162
6604,232,1976-05-27,1992-09-11,2014-11-23,163
11440,709,1990-10-14,1992-04-30,1994-01-10,164
14320,1237,1997-07-22,1981-01-15,1981-03-09,165
11434,1076,2016-09-02,1974-03-08,1986-04-20,166
15935,1969,2020-06-06,1986-05-31,2008-10-09,167
16301,159,1984-10-22,1986-12-16,1992-10-21,168
17343,1789,1982-03-02,2006-11-26,1996-06-29,169
10820,1029,1983-10-08,2008-03-25,1984-02-19,170
3459,918,1998-09-09,1975-09-29,1978-11-01,171
4148,1969,1980-11-03,1988-09-30,1973-11-04,172
9035,826,1981-08-20,2018-12-24,1993-12-23,173
6682,177,2015-04-13,1998-10-30,1990-12-21,174
8999,1540,2009-02-02,2014-01-17,2002-07-05,175
19792,663,2010-09-19,1986-01-29,1977-12-09,176
7422,10,1997-09-04,1973-01-31,1991-07-17,177
14602,411,1995-08-15,1980-09-23,1996-09-16,178
4755,803,2020-03-28,2001-01-07,2011-02-27,179
2263,1551,1997-10-02,1974-02-13,1998-10-08,180
917,68,2006-11-22,1992-05-18,2018-07-10,181
6028,366,2014-09-12,1986-04-22,1984-04-09,182
19625,1338,2004-08-02,1997-02-03,1972-09-05,183
9929,594,1992-12-17,1986-09-06,1981-12-28,184
6955,1045,1983-11-05,2005-07-01,1990-12-05,185
6714,1993,1983-04-24,1975-03-09,2019-06-30,186
7331,1237,1979-02-04,2015-03-31,2021-12-05,187
19706,285,2019-07-04,1977-07-17,1993-12-01,188
2658,274,2019-09-26,2017-02-25,1993-03-08,189
7694,124,2018-12-26,1983-10-12,1977-02-15,190
14514,1199,1997-02-03,1981-02-21,1996-01-28,191
15537,1632,2004-01-11,2018-08-11,1991-12-26,192
13664,593,2022-02-24,1978-03-25,1974-03-29,193
4667,986,1986-01-23,1977-05-24,2000-06-23,194
1577,1031,1973-09-03,1989-04-19,1988-03-12,195
7102,1765,2016-05-16,1974-03-02,1980-09-01,196
15703,795,1993-08-04,2000-04-28,2019-12-22,197
10368,1551,2019-06-11,2012-04-01,1985-12-27,198
7522,543,1999-11-27,1973-01-28,2014-06-29,199
610,1015,2001-07-04,2017-08-17,2003-06-19,200
14658,676,2003-12-14,2000-07-10,1977-12-29,201
19391,906,1994-12-24,1974-11-13,1995-01-03,202
8858,985,1987-08-04,1992-07-13,1979-02-05,203
5156,481,2014-05-09,2021-08-15,1973-12-06,204
923,16,2005-02-27,2017-01-05,2012-10-02,205
4719,1331,1975-11-18,1985-06-04,2020-08-18,206
18344,308,2001-09-12,2003-04-07,1989-07-12,207
393,722,1973-04-11,2019-01-18,2000-11-30,208
4062,1140,1995-06-07,1992-02-11,1985-12-24,209
19508,955,1994-12-30,1991-12-27,2010-01-04,210
2447,1008,1987-06-24,1992-04-04,2009-03-28,211
16890,1162,2012-05-15,2019-01-22,2018-11-01,212
4064,826,1992-04-04,1976-12-23,1999-08-16,213
17837,755,2002-05-30,1996-06-10,1976-05-27,214
19301,145,1978-01-02,1982-04-16,2022-01-03,215
12187,1047,1990-06-27,2014-09-30,1980-09-25,216
5927,1523,1974-10-07,1988-01-23,2009-09-17,217
13831,52,2001-02-21,1994-04-28,2006-10-25,218
10091,1050,1998-11-19,2021-09-05,1998-12-16,219
12171,115,1973-05-10,2002-05-06,1973-07-10,220
17800,1906,1989-12-19,1986-03-07,2004-04-12,221
19415,885,2016-03-07,1995-11-16,1997-12-29,222
12350,821,1975-07-02,1988-12-15,2007-03-31,223
7207,831,2009-01-31,2009-06-10,2000-12-14,224
3901,500,1992-12-22,1988-08-22,1997-10-01,225
15089,1997,1973-06-04,1993-12-20,1999-08-22,226
12443,476,2009-11-04,2005-01-06,2009-05-18,227
14212,1459,1998-02-06,1985-02-03,2010-07-14,228
264,1845,2018-05-14,1986-09-30,1975-06-14,229
5332,689,2021-08-14,2014-12-21,2020-12-05,230
19997,706,2020-01-14,1989-01-20,1983-05-31,231
1629,1635,2010-05-04,1985-11-03,2017-07-25,232
19943,1620,1992-04-09,2000-11-08,1989-06-05,233
18712,1681,2007-02-25,2017-11-01,1988-02-12,234
14850,466,2014-04-19,2003-09-13,1991-11-14,235
9303,573,2005-06-17,2004-12-09,1994-11-17,236
3733,151,2014-01-02,1980-11-09,1994-08-04,237
12310,1204,1989-05-18,2001-04-13,2001-04-26,238
9557,83,2013-12-08,2002-07-10,2003-12-30,239
12355,850,2008-03-05,1985-06-03,1988-02-17,240
18788,126,1986-01-01,1988-05-24,1974-10-17,241
11264,1343,1990-08-25,2000-01-31,1978-11-22,242
2930,473,1984-10-13,2019-07-12,2001-10-22,243
4872,1233,2014-07-08,2018-04-13,2019-02-02,244
14116,221,1993-02-01,1985-09-30,1996-09-13,245
3361,406,1996-03-03,1991-01-31,1980-07-25,246
11232,260,1999-08-17,1989-08-11,2008-05-05,247
11862,1600,1980-01-01,1985-05-13,2011-02-27,248
13614,1320,2008-12-19,2008-07-22,1973-04-13,249
4311,1035,1997-03-24,1991-02-25,1981-03-27,250
13065,1002,1985-12-13,1986-12-15,1981-03-05,251
6999,1522,2009-10-02,2009-10-31,2008-07-15,252
10130,1718,1976-01-05,2015-06-05,2016-08-06,253
10516,1241,1996-12-22,2006-09-08,2010-07-21,254
13495,15,1972-07-29,1973-11-20,1978-06-10,255
18512,341,1989-12-01,2016-02-05,1979-08-21,256
7968,1357,1985-05-21,1981-07-06,1976-06-29,257
7647,1265,1994-06-14,2011-08-30,2021-11-11,258
19936,1887,2000-06-26,1994-05-15,1997-02-03,259
19484,152,2015-06-09,1982-01-29,2014-10-26,260
17770,58,1990-05-13,1987-08-13,1982-03-18,261
7024,996,2008-09-08,2010-04-05,2012-08-06,262
9618,1362,1990-01-26,1982-08-14,1976-10-13,263
11737,1459,1992-10-23,1972-08-13,2018-08-31,264
16501,1061,2008-04-12,1993-02-06,1993-10-14,265
9800,1469,1973-10-04,2007-04-12,1997-09-30,266
7791,941,2000-03-23,1993-02-26,1987-05-08,267
10860,1646,2007-04-22,2016-04-28,2000-05-07,268
13267,1314,2012-05-04,2014-12-16,1991-09-27,269
8470,1448,2019-09-12,2009-07-24,1998-06-08,270
6623,972,1991-05-22,1983-06-01,2022-02-28,271
11086,200,1996-04-13,1998-06-11,2019-01-29,272
14775,215,2019-03-29,2007-12-22,1979-02-20,273
15948,1517,1987-10-02,2013-11-18,2004-06-05,274
918,1793,1986-08-12,1995-10-30,1973-02-01,275
6434,330,1985-03-14,2013-05-02,1975-06-24,276
6306,560,2014-07-20,1977-09-22,1991-10-13,277
19125,260,2016-07-18,2019-01-02,2012-11-30,278
11587,100,1987-06-20,1981-10-29,2014-08-01,279
9198,1507,1980-06-19,1979-06-02,2019-02-22,280
8669,162,2007-07-11,1990-02-25,1975-03-02,281
9177,1643,2002-05-06,1976-01-12,2014-09-27,282
13489,1739,2012-11-13,1973-06-12,1992-03-03,283
2008,347,2002-01-24,2007-06-16,2005-03-20,284
19083,1449,1995-08-13,1985-03-05,1998-01-16,285
2336,470,1981-03-09,2001-04-28,1992-05-24,286
16710,964,1996-09-29,2021-04-13,2008-12-27,287
792,1425,1990-04-21,2005-04-15,2005-12-26,288
8718,28,1999-07-05,1989-05-01,2019-01-04,289
1826,755,1975-09-19,1979-09-19,2021-09-02,290
16592,1792,1997-07-13,1995-11-13,1972-10-24,291
2191,1534,2006-10-03,2000-10-08,1973-12-04,292
12806,424,1990-03-28,2005-02-11,2008-04-13,293
6999,30,2014-08-20,1994-09-19,1986-12-05,294
19093,930,1985-02-19,1999-09-21,2020-03-11,295
3817,1628,2010-05-16,1981-03-16,2008-03-02,296
2999,1329,2020-10-16,2013-09-25,2019-09-16,297
17820,1539,2006-10-09,2016-12-30,2011-08-22,298
9100,1748,2011-04-23,1983-03-07,2008-03-19,299
3842,1837,2017-04-27,1978-06-04,1978-02-13,300
4635,657,1986-08-21,2014-02-24,1990-08-28,301
12109,817,2018-04-22,2011-05-07,2002-03-03,302
19351,1420,1995-06-11,2014-07-31,1973-09-28,303
18745,1551,2021-10-17,2012-12-15,2005-07-19,304
557,688,1978-10-26,1998-08-22,1998-03-20,305
12889,675,2010-11-18,1993-12-13,1999-03-23,306
3215,1310,2015-08-22,2004-02-14,2007-04-12,307
6100,191,2022-03-17,2011-10-17,2022-01-28,308
14074,848,1999-09-17,2006-11-09,1992-02-15,309
112,1373,2016-01-18,1993-06-10,2009-12-05,310
8082,1342,2005-06-11,2006-04-21,1974-07-16,311
11690,194,2020-11-22,2003-03-10,2014-03-26,312
11610,1580,1991-03-31,2001-03-14,1979-07-22,313
8607,686,1985-11-23,1987-06-29,1974-04-01,314
13904,1144,2017-07-18,2009-03-13,2017-07-10,315
1665,1457,1984-01-19,2019-02-21,1998-10-03,316
2703,1066,1978-04-29,1989-04-06,1991-01-05,317
12176,638,1976-02-25,1980-02-18,1978-02-22,318
16855,1897,1974-12-06,2002-06-04,2018-08-17,319
2705,916,1986-09-21,1976-02-29,1978-08-29,320
3989,695,2007-11-26,1999-03-21,2022-04-08,321
12048,1872,1990-02-03,2013-07-02,1978-02-15,322
744,1111,2007-05-17,1976-11-12,2007-10-08,323
17146,1778,1977-05-03,2013-12-19,1978-11-02,324
2023,79,2020-06-01,2011-10-20,2021-09-21,325
8431,781,2020-09-21,2000-01-13,2016-09-15,326
802,784,1985-10-13,2007-07-31,1999-12-11,327
7562,719,2004-04-27,1989-10-12,2003-04-28,328
1743,660,2002-10-14,2022-03-21,1975-08-13,329
7474,1360,1974-11-19,1986-10-06,1998-11-17,330
15695,559,1993-08-17,1984-09-15,1982-04-01,331
6615,127,2014-10-29,1972-09-15,1979-09-27,332
6288,1007,1986-11-04,1986-04-29,1982-06-13,333
3761,238,2020-10-27,2000-09-10,1988-05-30,334
9750,647,2012-09-04,2008-11-13,1989-07-18,335
12199,1625,1972-08-02,2000-07-07,2022-03-10,336
18606,1354,1979-07-28,2013-02-15,1997-03-07,337
2586,333,2014-11-25,1979-09-07,2018-11-29,338
7177,138,2018-06-25,1992-02-09,1972-06-27,339
13194,1973,2003-05-04,2018-01-26,1998-08-13,340
5293,363,1991-08-11,2018-12-07,2015-04-23,341
14136,331,2013-05-25,1974-02-05,1997-11-01,342
17649,1829,2001-08-28,2004-02-19,1977-03-07,343
15559,465,1996-07-02,1973-05-21,1996-03-13,344
18630,103,2014-10-05,1978-11-17,2010-12-12,345
19805,94,2001-07-19,1982-04-09,1978-09-16,346
18414,1635,1995-05-07,1989-05-24,1998-09-29,347
15322,316,1973-11-10,2003-07-08,1972-09-22,348
10640,1230,1988-07-27,2004-07-03,2015-10-01,349
12797,1747,2019-06-21,2013-02-07,2015-11-28,350
4082,904,1996-11-18,2004-03-08,1993-11-16,351
4270,1583,2013-09-15,2022-01-25,1993-10-26,352
19350,629,2002-10-18,1999-11-19,2002-10-29,353
13227,1418,1982-05-02,2022-03-09,1993-11-04,354
19401,833,1974-08-04,1999-10-03,2001-06-17,355
8714,764,1982-04-10,2019-11-24,2012-06-16,356
8218,842,2018-07-27,2010-08-10,2001-05-14,357
11754,677,1988-12-20,2015-11-07,2016-02-03,358
18744,1669,2017-10-23,1976-04-08,2006-04-18,359
5739,1617,1987-01-19,2010-07-05,1997-12-07,360
12417,1813,2013-04-04,2013-11-06,2001-05-01,361
19378,1872,1977-06-07,2012-09-06,2012-12-08,362
17600,659,1977-09-25,2021-12-20,1984-06-15,363
17077,1084,1988-01-15,2011-05-11,2019-05-26,364
7648,1947,1974-09-21,2017-01-16,2011-06-18,365
4909,1480,2010-05-26,1991-02-23,1975-10-30,366
403,205,2002-05-28,1985-05-11,2018-01-14,367
15938,1820,1988-02-23,1983-02-02,2017-09-21,368
5782,1586,2006-06-27,1980-03-05,1998-06-25,369
1321,140,2014-10-31,2009-12-30,2014-05-12,370
2052,1232,1983-12-07,2021-10-30,2016-09-05,371
7882,81,1988-06-05,1994-09-19,1978-11-25,372
18082,1191,2017-12-26,1983-11-02,1986-08-13,373
5429,1625,1997-10-23,2014-11-11,1982-10-06,374
10508,274,2016-08-28,2022-01-09,1984-06-25,375
10698,187,2002-03-30,1988-05-18,2011-04-29,376
11535,434,2007-08-31,2012-03-17,1977-10-15,377
7585,358,1980-10-06,1993-03-29,2002-02-20,378
8915,1409,2011-06-26,1981-04-17,1997-10-16,379
4862,630,2019-04-04,1987-07-06,1985-01-28,380
6265,1520,1982-03-07,2005-12-11,2019-10-31,381
11665,1487,1982-07-30,1991-03-21,2007-09-17,382
1326,50,1997-12-08,1978-09-08,2000-04-16,383
8859,587,1996-10-02,2018-07-24,1985-12-13,384
10147,1595,1979-04-07,2019-03-07,1988-08-11,385
3508,1038,1980-03-09,2005-11-27,1992-09-28,386
14021,319,1995-07-15,2007-11-18,1992-03-20,387
2169,1849,1987-02-03,2015-01-02,2017-04-06,388
10820,493,1978-09-20,1989-07-19,1992-01-04,389
7897,1096,1997-08-17,1981-01-24,1987-06-28,390
14766,220,1988-03-10,2005-04-02,2015-05-21,391
7210,709,2008-03-20,1983-09-12,1980-07-24,392
11317,205,1984-07-30,2011-04-16,1998-01-11,393
11440,599,2017-01-30,1976-09-27,2008-10-15,394
6725,244,1978-08-18,1984-05-10,1991-07-23,395
4070,1993,2011-01-21,2013-07-12,1979-01-11,396
8633,1761,1989-01-25,2016-04-26,1990-02-24,397
2982,849,2002-06-25,1974-01-14,1978-08-03,398
1435,1968,2020-10-08,1994-04-02,1992-06-29,399
8675,1046,2016-03-29,1979-06-15,1983-03-05,400
8706,1973,1977-07-28,2014-02-16,2002-06-29,401
17159,526,1985-01-28,2000-01-10,1992-06-09,402
16630,377,1999-12-15,2006-12-10,1998-01-01,403
11106,1100,2004-05-10,1984-05-29,1976-09-15,404
2476,1102,1979-11-24,1994-07-01,2018-03-21,405
7973,1268,1994-10-20,1987-04-16,2005-11-01,406
13615,1017,1998-09-13,1994-07-31,2013-08-06,407
7647,648,1990-03-04,1995-04-14,1973-09-19,408
6630,15,1975-09-26,2000-05-09,1995-06-12,409
7769,373,1999-02-22,1978-11-28,2001-12-08,410
12557,945,2015-07-20,1994-10-23,1999-03-14,411
3663,1719,2003-03-07,1993-05-06,1985-10-15,412
15603,761,2010-10-16,2018-04-17,1973-07-22,413
4696,1595,1987-09-28,1975-07-27,1992-02-06,414
1251,990,2009-07-06,1990-09-13,1991-03-16,415
5184,698,2021-03-25,2020-06-20,1991-11-03,416
2501,1465,1989-07-18,1977-04-27,1980-04-03,417
3000,1049,1976-12-22,2000-10-10,2016-08-12,418
13956,723,1983-12-11,2019-11-28,2020-10-11,419
4079,1513,1985-03-16,2010-05-13,2016-01-03,420
13666,397,1987-12-17,1989-02-17,2007-07-26,421
192,798,1974-11-21,2000-12-18,2015-04-23,422
2488,1758,1973-01-11,1987-05-07,1993-11-25,423
8867,274,1997-04-14,1995-08-24,2001-03-24,424
12279,272,2003-03-13,1990-12-08,1972-11-03,425
16054,1529,2009-09-11,1991-02-19,2001-03-21,426
9754,1572,2001-06-19,2016-05-14,2011-07-20,427
12523,1804,1992-09-11,2013-01-01,1991-04-18,428
17900,1834,2007-07-23,1999-05-18,2021-03-15,429
4847,1937,1974-07-24,1977-02-12,2003-07-07,430
9148,1306,2010-10-29,2021-04-12,2015-08-24,431
14140,1000,1987-05-24,1980-05-11,2021-01-13,432
5274,413,1984-05-17,1980-03-13,1989-05-10,433
13986,839,1975-07-30,1981-07-13,2016-02-06,434
5822,1540,2016-12-15,1972-12-13,2017-04-16,435
13005,1580,1973-02-28,1981-01-06,1988-05-02,436
18608,799,2012-08-20,1987-04-06,2010-11-13,437
15624,1523,1975-06-08,1981-10-25,1973-08-31,438
10553,1309,1993-08-14,1986-05-06,1979-10-24,439
1449,124,2014-11-20,1981-04-25,2000-08-14,440
13174,1644,1976-09-28,1984-05-14,1983-03-18,441
6782,1468,1995-12-12,1996-04-06,1974-09-07,442
17145,1278,1990-10-09,2013-07-26,1976-08-13,443
9328,967,1988-07-17,2006-06-20,2019-05-07,444
5440,878,2015-12-01,1987-03-14,1974-01-23,445
19127,1456,1986-03-31,1978-02-25,2004-07-08,446
17489,1869,1994-07-06,1998-06-16,1990-09-24,447
16607,100,2007-10-13,2022-04-26,1998-08-04,448
8089,221,2010-03-12,2013-10-02,1981-02-16,449
16061,1754,1976-09-26,1987-12-19,2016-04-11,450
16663,1148,1989-07-13,1983-10-26,1980-11-11,451
18062,1204,2010-08-23,2002-12-30,1972-09-22,452
17100,1036,1981-07-01,1996-02-25,1996-05-08,453
1106,1970,1992-01-28,1980-10-20,2021-12-23,454
1805,391,1977-04-22,2001-01-17,2014-07-22,455
12203,1601,1978-10-22,1999-04-11,1973-05-19,456
10438,927,1994-02-23,1975-01-24,1976-09-24,457
19187,1194,1997-02-04,1984-10-01,1976-08-18,458
4528,1416,1988-05-02,1992-06-26,2015-08-19,459
14051,1574,2021-05-09,2017-12-08,2021-01-25,460
5810,610,1994-10-23,1985-02-14,1973-01-30,461
3993,1134,1986-07-08,2012-10-07,2013-08-25,462
4210,1457,2016-09-26,2008-08-18,1988-08-25,463
10237,1406,2001-08-28,1990-03-05,2009-05-22,464
11517,1314,2022-05-05,1979-07-21,2017-09-24,465
2148,1626,1986-09-06,2004-01-11,1992-11-08,466
297,1820,1985-09-05,2011-09-19,1979-06-14,467
1654,454,1994-08-27,1993-09-27,2003-01-22,468
19934,1111,1974-05-11,2008-12-20,2015-06-06,469
7375,1992,1998-05-13,1983-05-04,1997-09-21,470
9071,407,1996-02-15,1979-03-23,1985-03-31,471
4328,1921,1996-04-21,1979-12-05,1978-08-25,472
11403,450,2017-03-16,1972-12-20,1985-09-25,473
4714,1215,1998-03-31,2019-05-30,2019-05-04,474
14257,724,2020-01-20,2006-01-14,2006-10-17,475
2446,1007,1999-05-27,2006-09-08,2012-02-09,476
12404,1030,2017-05-22,1998-08-08,1999-08-25,477
11598,904,1988-06-02,1976-06-17,1990-04-15,478
13792,835,1987-12-30,1994-02-07,1972-10-20,479
13751,1105,2020-09-03,1986-08-03,1991-10-30,480
6905,1437,2012-06-20,1984-07-16,1975-04-19,481
1320,1228,2001-08-11,2005-04-09,2002-08-16,482
10732,677,2015-10-30,1976-11-10,1979-05-07,483
1993,1272,2013-11-27,2006-07-13,1979-09-17,484
10093,1669,2012-07-09,1977-10-14,2000-04-09,485
12278,585,1999-04-23,1985-07-04,2011-06-06,486
19811,1986,2015-12-16,2009-03-17,2007-02-04,487
14300,937,1991-12-18,1997-02-17,1976-07-07,488
